-- Rick's MLC Concussion

Sandbox_ES = {
    Sandbox_RicksMLC_Concussion = "Concussão MLC de Rick",

    Sandbox_RicksMLC_Concussion_ConcussionEffectTime = "Tempo de efeito (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionEffectTime_tooltip = "Quanto tempo o efeito dura em segundos",

    Sandbox_RicksMLC_Concussion_ThoughtsOn = "Ver Pensamentos",
    Sandbox_RicksMLC_Concussion_ThoughtsOn_tooltip = "Ligue/desligue pensamentos quando concussado",
	
	Sandbox_RicksMLC_Concussion_DrunkOn = "O álcool afeta o movimento",
	Sandbox_RicksMLC_Concussion_DrunkOn_tooltip = "Ligar/desligar tropeçar e/ou cair devido ao nível de humor embriagado",
	
	Sandbox_RicksMLC_Concussion_DrunkThoughts = "Ver pensamentos bêbados",
	Sandbox_RicksMLC_Concussion_DrunkThoughts_tooltip = "Ligue/desligue os pensamentos quando estiver bêbado",
}
