-- Rick's MLC Concussion

Sandbox_PT = {
    Sandbox_RicksMLC_Concussion = "Rick's MLC Concussão",
	
    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime = "Tempo de efeito de concussão de parede (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionWallEffectTime_tooltip = "Quanto tempo dura o efeito em segundos. Definir para 0 para desativar a concussão na parede.",

    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime = "Tempo de efeito de concussão de viagem (segundos)",
    Sandbox_RicksMLC_Concussion_ConcussionTripEffectTime_tooltip = "Quanto tempo dura o efeito em segundos. Definir para 0 para desativar a concussão da viagem sóbria.",

    Sandbox_RicksMLC_Concussion_ConcussionTripChance = "Probabilidade de concussão de viagem %",
    Sandbox_RicksMLC_Concussion_ConcussionTripChance_tooltip = "Oportunidade de ser concussado de uma queda de viagem",

    Sandbox_RicksMLC_Concussion_ThoughtsOn = "Ver Pensamentos",
    Sandbox_RicksMLC_Concussion_ThoughtsOn_tooltip = "Ligue/desligue pensamentos quando concussado",

	Sandbox_RicksMLC_Concussion_AccidentalDischarge = "Descarga Acidental",
    Sandbox_RicksMLC_Concussion_AccidentalDischarge_tooltip = "Cair enquanto uma arma de fogo está equipada pode disparar a arma.  É possível atirar-se desta forma.  Lucky/Unlucky aplicar a esta ação.",

	Sandbox_RicksMLC_Concussion_AccidentalDischargeChance = "Chance de descarga",
    Sandbox_RicksMLC_Concussion_AccidentalDischargeChance_tooltip = "% de probabilidade de uma arma de fogo equipada descarregar em caso de queda",

	Sandbox_RicksMLC_Concussion_ShootSelfBaseChance = "Atire a chance de auto-base",
    Sandbox_RicksMLC_Concussion_ShootSelfBaseChance_tooltip = "% de chance básica de atirar em si mesmo",

	Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance = "Atire em si mesmo azar chance",
    Sandbox_RicksMLC_Concussion_ShootSelfUnluckyChance_tooltip = "% de chance de atirar em si mesmo se você tiver azar",

	Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance = "Atire a chance de sorte própria",
    Sandbox_RicksMLC_Concussion_ShootSelfLuckyChance_tooltip = "% de chance de atirar em si mesmo se você tiver sorte",

	Sandbox_RicksMLC_Concussion_ShootZombieChance = "Atire zombie base chance",
    Sandbox_RicksMLC_Concussion_ShootZombieChance_tooltip = "% de chance básica de atirar em um zumbi se você não atirar em si mesmo primeiro",

	Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance = "Atire zumbi azarado chance",
    Sandbox_RicksMLC_Concussion_ShootZombieUnluckyChance_tooltip = "% de chance de atirar em um zumbi se você tiver azar e não atirar em si mesmo primeiro",

	Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance = "Atire zumbi chance de sorte",
    Sandbox_RicksMLC_Concussion_ShootZombieLuckyChance_tooltip = "% de chance de atirar em um zumbi se você tiver sorte e não atirar em si mesmo primeiro",

    Sandbox_RicksMLC_Concussion_AccidentalDischargeDeafnessChance = "% chance de corrimento causa surdez",
    Sandbox_RicksMLC_Concussion_AccidentalDischargeDeafnessChance_tooltip = "Surdez e tiro e desorientação?  Isso está ficando muito hardcore agora...  Defina como 0 para desativar.",

    Sandbox_RicksMLC_Concussion_DrunkOn = "O álcool afeta o movimento",
    Sandbox_RicksMLC_Concussion_DrunkOn_tooltip = "Ligar/desligar tropeçar e/ou cair devido ao nível de moodle embriagado",
	
    Sandbox_RicksMLC_Concussion_DrunkThoughts = "Ver pensamentos bêbados",
    Sandbox_RicksMLC_Concussion_DrunkThoughts_tooltip = "Ligue/desligue os pensamentos quando estiver bêbado",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger = "Base % Hipótese de cambalear",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbStagger_tooltip = "Cada minuto no jogo (cerca de 1 segundos em tempo real) tem esta oportunidade base de cambalear (n x nível de embriaguez)",
	
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger = "Base Stagger (segundos)",
    Sandbox_RicksMLC_Concussion_DrunkBaseTimeStagger_tooltip = "Duração base do escalonamento em segundos (n x nível de embriaguez)",

	Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown = "Intervalo de arrefecimento entre escalões",
    Sandbox_RicksMLC_Concussion_DrunkStaggerCooldown_tooltip = "Número de minutos no jogo (cerca de 1 segundo em tempo real) para esperar para verificar se há cambaleia após o último bem sucedido.",

    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip = "Base % chance de tropeçar",
    Sandbox_RicksMLC_Concussion_DrunkBaseProbTrip_tooltip = "Cada minuto no jogo (cerca de 1 segundos em tempo real) tem esta oportunidade base de tropeçar (n x nível de bêbado)",

}
